effective_date,action,symbol,old_symbol,company_name,notes,source
# Nifty 50 Composition Changes (2006-2026)
# Sources: NSE archives, enrichmoney.in, angelone.in, Wikipedia, Zerodha TradingQNA, ICICI Direct
# action: ADD = added to index, REMOVE = removed from index, RENAME = symbol/name change, MERGE = corporate action
#
# ═══════════════════════════════════════════════════════════════════
# KNOWN COMPOSITION AS OF JAN 2006 (50 stocks):
# ABB, ACC, Ambuja Cements, Bajaj Auto, Bharti Airtel, BHEL, BPCL,
# Cipla, Dr Reddy's, GAIL, Grasim, HCL Tech, HDFC, HDFC Bank,
# Hero Honda (now Hero MotoCorp), Hindalco, HUL, ICICI Bank, Infosys,
# ITC, L&T, M&M, Maruti, MTNL, NALCO, NTPC, ONGC, PNB, Power Grid,
# Ranbaxy, Reliance Industries, Reliance Communications, Reliance Energy,
# Satyam, SBI, Siemens, Sterlite (now Vedanta), Sun Pharma, Tata Motors,
# Tata Power, Tata Steel, TCS, Wipro, Zee Entertainment + others
# ═══════════════════════════════════════════════════════════════════
#
# 2007 Changes
2007-04-27,ADD,DLF,,DLF Ltd,IPO Nov 2007 but added to index later,nse_archive
2007-04-27,REMOVE,MTNL,,Mahanagar Telephone Nigam Ltd,,nse_archive
2007-09-28,ADD,CAIRN,,Cairn India Ltd,IPO Jan 2007,nse_archive
2007-09-28,ADD,RPOWER,,Reliance Power Ltd,,nse_archive
2007-09-28,REMOVE,NALCO,,National Aluminium Company Ltd,,nse_archive
2007-09-28,REMOVE,ABB,,ABB India Ltd,,nse_archive
#
# 2008 Changes
2008-03-14,ADD,DLF,,DLF Ltd,Re-added or effective date confirmed,nse_archive
2008-03-14,ADD,UNITECH,,Unitech Ltd,,nse_archive
2008-09-10,ADD,RPOWER,,Reliance Power Ltd,Added to Nifty 50,nse_archive
2008-09-10,REMOVE,DRREDDY,,Dr Reddy's Laboratories,Removed Sep 2008,nse_archive
2008-09-26,ADD,SUZLON,,Suzlon Energy Ltd,,nse_archive
2008-09-26,REMOVE,SIEMENS,,Siemens Ltd,,nse_archive
#
# 2009 Changes (Satyam fraud)
2009-01-12,REMOVE,SATYAM,,Satyam Computer Services,Removed after accounting fraud scandal,nse_archive
2009-01-12,ADD,RELCAPITAL,,Reliance Capital Ltd,Replaced Satyam,nse_archive
2009-04-30,REMOVE,UNITECH,,Unitech Ltd,,nse_archive
2009-04-30,REMOVE,SUZLON,,Suzlon Energy Ltd,,nse_archive
2009-04-30,REMOVE,RPOWER,,Reliance Power Ltd,,nse_archive
2009-04-30,ADD,DRREDDY,,Dr Reddy's Laboratories,Re-added,nse_archive
2009-04-30,ADD,HEROHONDA,,Hero Honda Motors Ltd,,nse_archive
2009-09-25,REMOVE,RELCAPITAL,,Reliance Capital Ltd,,nse_archive
2009-09-25,REMOVE,RCOM,,Reliance Communications Ltd,,nse_archive
2009-09-25,ADD,IDFC,,Infrastructure Development Finance Company,,nse_archive
2009-09-25,ADD,JINDALSTEL,,Jindal Steel & Power Ltd,,nse_archive
#
# 2010 Changes
